0.72505 -70.81128 0.07
0.73028 -70.81126 0.07
0.73551 -70.81126 0.07
0.74074 -70.81127 0.07
0.74597 -70.81125 0.07
0.7512 -70.81125 0.07
0.75642 -70.81125 0.07
0.76165 -70.81125 0.07
0.76688 -70.81125 0.07
0.77215 -70.81125 0.07
0.77742 -70.81125 0.07
0.78269 -70.81125 0.07
0.78796 -70.81126 0.07
0.79323 -70.81126 0.07
0.79849 -70.81128 0.07
0.80376 -70.81126 0.07
0.80903 -70.81125 0.07
0.8143 -70.81124 0.07
0.81957 -70.81124 0.07
0.82484 -70.81124 0.07
0.8301 -70.81123 0.07
0.83537 -70.81122 0.07
0.84064 -70.81125 0.07
0.84591 -70.81126 0.07
0.85118 -70.81126 0.07
0.85645 -70.81126 0.07
0.86172 -70.81126 0.07
0.86698 -70.81124 0.07
0.87225 -70.81123 0.07
0.87747 -70.81125 0.07
0.88268 -70.81125 0.07
0.8879 -70.81125 0.07
0.89311 -70.81124 0.07
0.89833 -70.81125 0.07
0.90354 -70.81124 0.07
0.90876 -70.81125 0.07
0.91397 -70.81128 0.07
0.91918 -70.81128 0.07
0.9244 -70.81129 0.07
0.92961 -70.8113 0.07
0.93483 -70.8113 0.07
0.94004 -70.81131 0.07
0.94526 -70.8113 0.07
0.95047 -70.81132 0.07
0.95569 -70.81131 0.07
0.9609 -70.81131 0.07
0.96611 -70.81131 0.07
0.97133 -70.81132 0.07
0.97654 -70.81132 0.07
0.98176 -70.81131 0.07
0.98697 -70.81131 0.07
0.99219 -70.8113 0.07
0.9974 -70.8113 0.07
1.00262 -70.81128 0.07
1.00783 -70.81125 0.07
1.01305 -70.81124 0.07
1.01826 -70.8112 0.07
1.02347 -70.81119 0.07
1.02869 -70.81119 0.07
1.0339 -70.81119 0.07
1.03912 -70.8112 0.07
1.04433 -70.81118 0.07
1.04955 -70.81117 0.07
1.05476 -70.81116 0.07

0 -70.81134 0.07
0.00527 -70.81134 0.07
0.01054 -70.81134 0.07
0.01581 -70.81134 0.07
0.02107 -70.81133 0.07
0.02634 -70.81126 0.07
0.03161 -70.81125 0.07
0.03688 -70.81126 0.07
0.04215 -70.81127 0.07
0.04742 -70.81127 0.07
0.05269 -70.81127 0.07
0.05795 -70.81129 0.07
0.06322 -70.81128 0.07
0.06849 -70.8113 0.07
0.07376 -70.8113 0.07
0.07903 -70.81131 0.07
0.0843 -70.8113 0.07
0.08957 -70.8113 0.07
0.09483 -70.81131 0.07
0.1001 -70.81131 0.07
0.10537 -70.81136 0.07
0.11064 -70.81134 0.07
0.11591 -70.81132 0.07
0.12118 -70.81132 0.07
0.12645 -70.81131 0.07
0.13171 -70.81132 0.07
0.13698 -70.81131 0.07
0.14225 -70.81129 0.07
0.14752 -70.81128 0.07
0.15279 -70.81128 0.07
0.15806 -70.81127 0.07
0.16333 -70.81126 0.07
0.16859 -70.81124 0.07
0.17386 -70.81122 0.07
0.17913 -70.81121 0.07
0.1844 -70.81119 0.07
0.18967 -70.81119 0.07
0.19494 -70.81119 0.07
0.20021 -70.81118 0.07
0.20547 -70.81117 0.07
0.21074 -70.81116 0.07
0.21601 -70.81116 0.07
0.22128 -70.81117 0.07
0.22654 -70.81119 0.07
0.23181 -70.81121 0.07
0.23708 -70.81125 0.07
0.24234 -70.81117 0.07
0.24762 -70.81117 0.07
0.25288 -70.81116 0.07
0.25815 -70.81117 0.07
0.26342 -70.81116 0.07
0.26868 -70.81116 0.07
0.27395 -70.81119 0.07
0.27922 -70.81118 0.07
0.28449 -70.81118 0.07
0.28975 -70.81116 0.07
0.29502 -70.81117 0.07
0.30029 -70.81117 0.07
0.30555 -70.81121 0.07
0.31083 -70.81121 0.07
0.31609 -70.81123 0.07
0.32136 -70.81125 0.07
0.32663 -70.81126 0.07
0.33189 -70.81127 0.07
0.33716 -70.81128 0.07
0.34243 -70.81129 0.07
0.3477 -70.81131 0.07
0.35296 -70.81129 0.07
0.35823 -70.81131 0.07
0.3635 -70.8113 0.07
0.36876 -70.81133 0.07
0.37404 -70.81134 0.07
0.3793 -70.81134 0.07
0.38457 -70.81134 0.07
0.38984 -70.81138 0.07
0.3951 -70.81139 0.07
0.40037 -70.8114 0.07
0.40564 -70.8114 0.07
0.41091 -70.81139 0.07
0.41617 -70.81139 0.07
0.42144 -70.81139 0.07
0.42671 -70.81139 0.07
0.43197 -70.81139 0.07
0.43725 -70.81139 0.07
0.44251 -70.81139 0.07
0.44778 -70.81139 0.07
0.45305 -70.81139 0.07
0.45831 -70.81139 0.07
0.46358 -70.8114 0.07
0.46885 -70.8114 0.07
0.47408 -70.8114 0.07
0.47931 -70.81139 0.07
0.48453 -70.81139 0.07
0.48976 -70.81139 0.07
0.49499 -70.81139 0.07
0.50022 -70.81139 0.07
0.50545 -70.81139 0.07
0.51068 -70.81139 0.07
0.5159 -70.81138 0.07
0.52113 -70.81138 0.07
0.52636 -70.81137 0.07
0.53159 -70.81136 0.07
0.53682 -70.81135 0.07
0.54205 -70.81134 0.07
0.54728 -70.81137 0.07
0.55251 -70.81134 0.07
0.55774 -70.81134 0.07
0.56296 -70.81133 0.07
0.56819 -70.81133 0.07
0.57342 -70.81133 0.07
0.57865 -70.81133 0.07
0.58388 -70.81134 0.07
0.58911 -70.81134 0.07
0.59434 -70.81136 0.07
0.59957 -70.81136 0.07
0.60479 -70.81136 0.07
0.61002 -70.81134 0.07
0.61525 -70.81132 0.07
0.62048 -70.81133 0.07
0.62571 -70.81136 0.07
0.63094 -70.81137 0.07
0.63616 -70.81139 0.07
0.64139 -70.81141 0.07
0.64662 -70.81141 0.07
0.65185 -70.81141 0.07
0.65708 -70.81137 0.07
0.66231 -70.81136 0.07
0.66754 -70.81136 0.07
0.67277 -70.81135 0.07
0.67799 -70.81134 0.07
0.68322 -70.81131 0.07
0.68845 -70.81129 0.07
0.69368 -70.81128 0.07
0.69891 -70.81128 0.07
0.70414 -70.81127 0.07
0.70937 -70.81127 0.07
0.7146 -70.81126 0.07
0.71983 -70.81128 0.07
0.72505 -70.81128 0.07
0.73028 -70.81126 0.07
0.73551 -70.81126 0.07
0.74074 -70.81127 0.07
0.74597 -70.81125 0.07
0.7512 -70.81125 0.07
0.75642 -70.81125 0.07
0.76165 -70.81125 0.07
0.76688 -70.81125 0.07
0.77215 -70.81125 0.07
0.77742 -70.81125 0.07
0.78269 -70.81125 0.07
0.78796 -70.81126 0.07
0.79323 -70.81126 0.07
0.79849 -70.81128 0.07
0.80376 -70.81126 0.07
0.80903 -70.81125 0.07
0.8143 -70.81124 0.07
0.81957 -70.81124 0.07
0.82484 -70.81124 0.07
0.8301 -70.81123 0.07
0.83537 -70.81122 0.07
0.84064 -70.81125 0.07
0.84591 -70.81126 0.07
0.85118 -70.81126 0.07
0.85645 -70.81126 0.07
0.86172 -70.81126 0.07
0.86698 -70.81124 0.07
0.87225 -70.81123 0.07
0.87747 -70.81125 0.07
0.88268 -70.81125 0.07
0.8879 -70.81125 0.07
0.89311 -70.81124 0.07
0.89833 -70.81125 0.07
0.90354 -70.81124 0.07
0.90876 -70.81125 0.07
0.91397 -70.81128 0.07
0.91918 -70.81128 0.07
0.9244 -70.81129 0.07
0.92961 -70.8113 0.07
0.93483 -70.8113 0.07
0.94004 -70.81131 0.07
0.94526 -70.8113 0.07
0.95047 -70.81132 0.07
0.95569 -70.81131 0.07
0.9609 -70.81131 0.07
0.96611 -70.81131 0.07
0.97133 -70.81132 0.07
0.97654 -70.81132 0.07
0.98176 -70.81131 0.07
0.98697 -70.81131 0.07
0.99219 -70.8113 0.07
0.9974 -70.8113 0.07
1.00262 -70.81128 0.07
1.00783 -70.81125 0.07
1.01305 -70.81124 0.07
1.01826 -70.8112 0.07
1.02347 -70.81119 0.07
1.02869 -70.81119 0.07
1.0339 -70.81119 0.07
1.03912 -70.8112 0.07
1.04433 -70.81118 0.07
1.04955 -70.81117 0.07
1.05476 -70.81116 0.07

0 -70.81122 0.07
0.00527 -70.81122 0.07
0.01054 -70.81121 0.07
0.01581 -70.81121 0.07
0.02107 -70.81121 0.07
0.02634 -70.81121 0.07
0.03161 -70.81122 0.07
0.03688 -70.81122 0.07
0.04215 -70.81122 0.07
0.04742 -70.81122 0.07
0.05269 -70.81122 0.07
0.05795 -70.81123 0.07
0.06322 -70.81122 0.07
0.06849 -70.81122 0.07
0.07376 -70.81122 0.07
0.07903 -70.81121 0.07
0.0843 -70.81119 0.07
0.08957 -70.8112 0.07
0.09483 -70.81122 0.07
0.1001 -70.81123 0.07
0.10537 -70.81125 0.07
0.11064 -70.81122 0.07
0.11591 -70.81119 0.07
0.12118 -70.81119 0.07
0.12645 -70.81119 0.07
0.13171 -70.8112 0.07
0.13698 -70.81119 0.07
0.14225 -70.81118 0.07
0.14752 -70.81118 0.07
0.15279 -70.81118 0.07
0.15806 -70.81117 0.07
0.16333 -70.81115 0.07
0.16859 -70.81114 0.07
0.17386 -70.81113 0.07
0.17913 -70.81113 0.07
0.1844 -70.81112 0.07
0.18967 -70.81112 0.07
0.19494 -70.81112 0.07
0.20021 -70.81111 0.07
0.20547 -70.81111 0.07
0.21074 -70.81111 0.07
0.21601 -70.81111 0.07
0.22128 -70.81111 0.07
0.22654 -70.81114 0.07
0.23181 -70.81115 0.07
0.23708 -70.81116 0.07
0.24234 -70.81112 0.07
0.24762 -70.81112 0.07
0.25288 -70.81112 0.07
0.25815 -70.81116 0.07
0.26342 -70.81116 0.07
0.26868 -70.81116 0.07
0.27395 -70.81116 0.07
0.27922 -70.81114 0.07
0.28449 -70.81114 0.07
0.28975 -70.81114 0.07
0.29502 -70.81114 0.07
0.30029 -70.81115 0.07
0.30555 -70.81119 0.07
0.31083 -70.8112 0.07
0.31609 -70.81121 0.07
0.32136 -70.81121 0.07
0.32663 -70.81122 0.07
0.33189 -70.81122 0.07
0.33716 -70.81121 0.07
0.34243 -70.81122 0.07
0.3477 -70.81127 0.07
0.35296 -70.81127 0.07
0.35823 -70.81128 0.07
0.3635 -70.81126 0.07
0.36876 -70.81131 0.07
0.37404 -70.81133 0.07
0.3793 -70.81134 0.07
0.38457 -70.81134 0.07
0.38984 -70.81135 0.07
0.3951 -70.81135 0.07
0.40037 -70.81139 0.07
0.40564 -70.81139 0.07
0.41091 -70.81138 0.07
0.41617 -70.81139 0.07
0.42144 -70.81138 0.07
0.42671 -70.81136 0.07
0.43197 -70.81137 0.07
0.43725 -70.81138 0.07
0.44251 -70.81138 0.07
0.44778 -70.81139 0.07
0.45305 -70.81139 0.07
0.45831 -70.81139 0.07
0.46358 -70.8114 0.07
0.46885 -70.8114 0.07
0.47408 -70.81139 0.07
0.47931 -70.81139 0.07
0.48453 -70.81139 0.07
0.48976 -70.81139 0.07
0.49499 -70.81139 0.07
0.50022 -70.81138 0.07
0.50545 -70.81137 0.07
0.51068 -70.81137 0.07
0.5159 -70.81136 0.07
0.52113 -70.81138 0.07
0.52636 -70.81137 0.07
0.53159 -70.81136 0.07
0.53682 -70.81134 0.07
0.54205 -70.81132 0.07
0.54728 -70.81131 0.07
0.55251 -70.8113 0.07
0.55774 -70.81131 0.07
0.56296 -70.81131 0.07
0.56819 -70.81133 0.07
0.57342 -70.81131 0.07
0.57865 -70.81131 0.07
0.58388 -70.81132 0.07
0.58911 -70.8113 0.07
0.59434 -70.81133 0.07
0.59957 -70.81134 0.07
0.60479 -70.81135 0.07
0.61002 -70.81134 0.07
0.61525 -70.81132 0.07
0.62048 -70.81132 0.07
0.62571 -70.81133 0.07
0.63094 -70.81133 0.07
0.63616 -70.81137 0.07
0.64139 -70.8114 0.07
0.64662 -70.81139 0.07
0.65185 -70.81138 0.07
0.65708 -70.81134 0.07
